5443	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_mangle_dupes.py
4346	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_multi_thread.py
24211	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_na_values.py
8150	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_network.py
25455	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_parse_dates.py
17794	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_python_parser_only.py
6488	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_quoting.py
28959	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_read_fwf.py
9321	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_skiprows.py
12091	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_textreader.py
6985	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_unsupported.py
3117	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/test_upcast.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/usecols/__init__.py
2103	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/usecols/test_parse_dates.py
2508	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/usecols/test_strings.py
17033	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/parser/usecols/test_usecols_basic.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/__init__.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/common.py
569	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/conftest.py
34592	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_append.py
6206	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_categorical.py
6218	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_compat.py
6262	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_complex.py
8120	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_errors.py
15043	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_file_handling.py
2454	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_keys.py
13376	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_put.py
284	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_pytables_missing.py
10005	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_read.py
3084	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_retain_attributes.py
18344	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_round_trip.py
35636	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_select.py
35032	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_store.py
1297	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_subclass.py
2215	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_time_series.py
10232	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/pytables/test_timezones.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/sas/__init__.py
2023	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/sas/test_byteswap.py
1001	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/sas/test_sas.py
14830	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/sas/test_sas7bdat.py
5649	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/sas/test_xport.py
12580	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_clipboard.py
25197	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_common.py
12025	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_compression.py
10351	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_feather.py
10944	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_fsspec.py
7491	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_gcs.py
56905	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_html.py
4782	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_http_headers.py
6424	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_iceberg.py
13932	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_orc.py
52067	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_parquet.py
20500	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_pickle.py
908	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_s3.py
6448	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_spss.py
146240	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_sql.py
100596	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_stata.py
2039	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/test_util.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/xml/__init__.py
2668	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/xml/conftest.py
35127	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/xml/test_to_xml.py
60443	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/xml/test_xml.py
12392	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/io/xml/test_xml_dtypes.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/libs/__init__.py
27212	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/libs/test_hashtable.py
10736	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/libs/test_join.py
13071	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/libs/test_lib.py
5322	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/libs/test_libalgos.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/__init__.py
17614	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/common.py
882	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/conftest.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/frame/__init__.py
101332	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/frame/test_frame.py
30621	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/frame/test_frame_color.py
2571	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/frame/test_frame_groupby.py
10089	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/frame/test_frame_legend.py
29562	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/frame/test_frame_subplots.py
10969	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/frame/test_hist_box_by.py
3419	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/test_backend.py
29946	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/test_boxplot_method.py
1869	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/test_common.py
12695	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/test_converter.py
65153	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/test_datetimelike.py
5745	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/test_groupby.py
34607	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/test_hist_method.py
30692	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/test_misc.py
36596	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/test_series.py
4984	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/plotting/test_style.py
125	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reductions/__init__.py
57024	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reductions/test_reductions.py
9952	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reductions/test_stat_reductions.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/resample/__init__.py
706	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/resample/conftest.py
18141	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/resample/test_base.py
73695	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/resample/test_datetime_index.py
39512	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/resample/test_period_index.py
31396	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/resample/test_resample_api.py
20606	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/resample/test_resampler_grouper.py
13529	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/resample/test_time_grouper.py
7426	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/resample/test_timedelta.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/__init__.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/concat/__init__.py
12744	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/concat/test_append.py
25913	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/concat/test_append_common.py
9572	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/concat/test_categorical.py
35135	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/concat/test_concat.py
9154	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/concat/test_dataframe.py
21521	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/concat/test_datetimes.py
10082	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/concat/test_empty.py
16860	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/concat/test_index.py
1609	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/concat/test_invalid.py
6513	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/concat/test_series.py
4350	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/concat/test_sort.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/merge/__init__.py
40938	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/merge/test_join.py
114210	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/merge/test_merge.py
8673	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/merge/test_merge_antijoin.py
121009	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/merge/test_merge_asof.py
3124	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/merge/test_merge_cross.py
5357	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/merge/test_merge_index_as_string.py
7561	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/merge/test_merge_ordered.py
31000	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/merge/test_multi.py
32141	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/test_crosstab.py
25764	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/test_cut.py
14068	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/test_from_dummies.py
27570	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/test_get_dummies.py
43351	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/test_melt.py
100397	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/test_pivot.py
8910	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/test_pivot_multilevel.py
8734	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/test_qcut.py
15301	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/reshape/test_union_categoricals.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/__init__.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/interval/__init__.py
6062	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/interval/test_arithmetic.py
1599	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/interval/test_constructors.py
2354	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/interval/test_contains.py
344	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/interval/test_formats.py
2656	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/interval/test_interval.py
2274	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/interval/test_overlaps.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/period/__init__.py
16784	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/period/test_arithmetic.py
37719	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/period/test_asfreq.py
42434	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/period/test_period.py
7777	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/test_na_scalar.py
19056	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/test_nat.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timedelta/__init__.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timedelta/methods/__init__.py
2509	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timedelta/methods/test_as_unit.py
6427	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timedelta/methods/test_round.py
40365	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timedelta/test_arithmetic.py
25346	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timedelta/test_constructors.py
4161	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timedelta/test_formats.py
25809	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timedelta/test_timedelta.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/__init__.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/methods/__init__.py
2706	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/methods/test_as_unit.py
1009	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/methods/test_normalize.py
7803	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/methods/test_replace.py
12705	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/methods/test_round.py
1151	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/methods/test_timestamp_method.py
810	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/methods/test_to_julian_date.py
2988	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/methods/test_to_pydatetime.py
1710	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/methods/test_tz_convert.py
13684	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/methods/test_tz_localize.py
11286	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/test_arithmetic.py
10027	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/test_comparisons.py
41052	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/test_constructors.py
6914	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/test_formats.py
31562	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/test_timestamp.py
667	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/scalar/timestamp/test_timezones.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/__init__.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/accessors/__init__.py
9646	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/accessors/test_cat_accessor.py
29014	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/accessors/test_dt_accessor.py
3552	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/accessors/test_list_accessor.py
296	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/accessors/test_sparse_accessor.py
907	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/accessors/test_str_accessor.py
5121	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/accessors/test_struct_accessor.py
0	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/indexing/__init__.py
14447	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/indexing/test_datetime.py
1969	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/indexing/test_delitem.py
5141	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/indexing/test_get.py
23328	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/indexing/test_getitem.py
15734	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/indexing/test_indexing.py
1711	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/indexing/test_mask.py
1163	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/indexing/test_set_value.py
57345	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/indexing/test_setitem.py
1353	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/indexing/test_take.py
12309	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/indexing/test_where.py
2760	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/indexing/test_xs.py
225	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/__init__.py
1556	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_add_prefix_suffix.py
6023	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_align.py
2539	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_argsort.py
6324	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_asof.py
25801	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_astype.py
1015	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_autocorr.py
2565	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_between.py
6376	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_case_when.py
5350	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_clip.py
862	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_combine.py
5962	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_combine_first.py
4514	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_compare.py
11489	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_convert_dtypes.py
2451	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_copy.py
567	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_count.py
5770	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_cov_corr.py
6571	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_describe.py
2703	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_diff.py
3309	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_drop.py
9468	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_drop_duplicates.py
3577	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_dropna.py
209	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_dtypes.py
2049	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_duplicated.py
3734	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_equals.py
5438	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_explode.py
35525	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_fillna.py
915	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_get_numeric_data.py
343	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_head_tail.py
1883	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_infer_objects.py
5644	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_info.py
31826	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_interpolate.py
838	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_is_monotonic.py
953	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_is_unique.py
9712	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_isin.py
941	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_isna.py
1624	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_item.py
20816	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_map.py
2767	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_matmul.py
8020	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_nlargest.py
481	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_nunique.py
2602	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_pct_change.py
295	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_pop.py
8505	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_quantile.py
21833	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_rank.py
15085	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_reindex.py
1515	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_reindex_like.py
6059	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_rename.py
1520	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_rename_axis.py
1274	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_repeat.py
27914	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_replace.py
7874	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_reset_index.py
3976	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_round.py
2493	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_searchsorted.py
595	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_set_name.py
495	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_size.py
12647	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_sort_index.py
8975	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_sort_values.py
6011	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_to_csv.py
1178	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_to_dict.py
1992	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_to_frame.py
1321	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_to_numpy.py
1115	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_tolist.py
2307	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_truncate.py
4626	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_tz_localize.py
2219	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_unique.py
5057	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_unstack.py
4991	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_update.py
9723	.cache/uv/archive-v0/xHsY3YyycoBUfSHr/pandas/tests/series/methods/test_value_counts.py
