**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.4sec), linear its=  4 (1.5sec)

Report step 161/371 at day 6118/12511, date = 01-Mar-2008

Starting time step 0, stepsize 31 days, at day 6118/6149, date = 01-Mar-2008
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (1.8sec), linear its=  9 (2.5sec)

Report step 162/371 at day 6149/12511, date = 01-Apr-2008

Starting time step 0, stepsize 30 days, at day 6149/6179, date = 01-Apr-2008
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (2.0sec), linear its=  7 (2.5sec)

Report step 163/371 at day 6179/12511, date = 01-May-2008

Starting time step 0, stepsize 31 days, at day 6179/6210, date = 01-May-2008
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (1.9sec), linear its=  7 (2.2sec)

Report step 164/371 at day 6210/12511, date = 01-Jun-2008

Starting time step 0, stepsize 30 days, at day 6210/6240, date = 01-Jun-2008
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 104 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.4sec), linear its=  3 (1.4sec)

Report step 165/371 at day 6240/12511, date = 01-Jul-2008

Starting time step 0, stepsize 31 days, at day 6240/6271, date = 01-Jul-2008
    Well 1 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from RATE to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 47 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
